id,label,tampering_type,split
clean_0066,clean,none,train
tampered_0087,tampered,compression,train
tampered_0001,tampered,cut,train
tampered_0093,tampered,cut,train
tampered_0011,tampered,compression,train
tampered_0021,tampered,cut,train
clean_0013,clean,none,train
clean_0002,clean,none,train
clean_0064,clean,none,train
clean_0044,clean,none,train
tampered_0036,tampered,splice,train
tampered_0070,tampered,noise_burst,train
tampered_0028,tampered,splice,train
clean_0076,clean,none,train
tampered_0058,tampered,noise_burst,train
tampered_0067,tampered,compression,train
clean_0045,clean,none,train
tampered_0030,tampered,noise_burst,train
clean_0030,clean,none,train
clean_0003,clean,none,train
tampered_0059,tampered,compression,train
clean_0015,clean,none,train
clean_0042,clean,none,train
tampered_0026,tampered,noise_burst,train
tampered_0086,tampered,noise_burst,train
tampered_0062,tampered,noise_burst,train
clean_0047,clean,none,train
tampered_0010,tampered,noise_burst,train
clean_0005,clean,none,train
tampered_0094,tampered,noise_burst,train
clean_0037,clean,none,train
tampered_0022,tampered,noise_burst,train
clean_0012,clean,none,train
clean_0036,clean,none,train
tampered_0053,tampered,cut,train
clean_0069,clean,none,train
clean_0061,clean,none,train
tampered_0095,tampered,compression,train
clean_0032,clean,none,train
tampered_0072,tampered,splice,train
tampered_0071,tampered,compression,train
clean_0060,clean,none,train
clean_0010,clean,none,train
tampered_0044,tampered,splice,train
tampered_0060,tampered,splice,train
clean_0052,clean,none,train
tampered_0025,tampered,cut,train
tampered_0006,tampered,noise_burst,train
clean_0073,clean,none,train
tampered_0013,tampered,cut,train
tampered_0005,tampered,cut,train
clean_0095,clean,none,train
tampered_0003,tampered,compression,train
tampered_0045,tampered,cut,train
clean_0043,clean,none,train
clean_0000,clean,none,train
tampered_0061,tampered,cut,train
tampered_0092,tampered,splice,train
clean_0016,clean,none,train
clean_0080,clean,none,train
tampered_0002,tampered,noise_burst,train
clean_0038,clean,none,train
tampered_0056,tampered,splice,train
tampered_0076,tampered,splice,train
tampered_0035,tampered,compression,train
clean_0078,clean,none,train
tampered_0015,tampered,compression,train
clean_0019,clean,none,train
clean_0014,clean,none,train
tampered_0077,tampered,cut,train
tampered_0046,tampered,noise_burst,train
tampered_0079,tampered,compression,train
clean_0065,clean,none,train
clean_0084,clean,none,train
tampered_0065,tampered,cut,train
clean_0046,clean,none,train
tampered_0004,tampered,splice,train
clean_0079,clean,none,train
clean_0054,clean,none,train
tampered_0096,tampered,splice,train
clean_0085,clean,none,train
tampered_0018,tampered,noise_burst,train
tampered_0009,tampered,cut,train
tampered_0033,tampered,cut,train
tampered_0042,tampered,noise_burst,train
clean_0033,clean,none,train
clean_0018,clean,none,train
tampered_0040,tampered,splice,train
tampered_0023,tampered,compression,train
tampered_0075,tampered,compression,train
clean_0063,clean,none,train
clean_0083,clean,none,train
tampered_0048,tampered,splice,train
tampered_0000,tampered,splice,train
tampered_0055,tampered,compression,train
